procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 3111812 1081588 7683020    0    0     0    74 3416 4448  2  1 97  0  0
 1  0      0 3137720 1081592 7670028    0    0     0    52 3745 4378  2  1 97  0  0
 0  0      0 3107688 1081928 7696984    0    0     0  1046 3257 5305  2  1 96  0  0
 1  0      0 3120712 1081932 7684900    0    0     0   206 2683 3502  2  1 97  0  0
 0  0      0 3101120 1081944 7696364    0    0     0    65 3833 6070  4  1 95  0  0
 0  0      0 3154300 1081948 7660908    0    0     0    77 2936 3967  2  1 98  0  0
 0  0      0 3053492 1081968 7725844    0    0    18   390 3510 5505  3  1 96  0  0
 1  0      0 3102644 1081976 7700688    0    0     0    45 3408 5271  3  1 96  0  0
 0  0      0 3036504 1081980 7736256    0    0     1   246 3991 6287  4  1 95  0  0
 0  0      0 3015460 1081980 7698156    0    0     1    35 2140 6359  4  1 94  0  0
 0  0      0 3078380 1081980 7654260    0    0     0   313  511 1574  0  0 99  0  0
 0  0      0 3087436 1081984 7655920    0    0     0    66 1155 2279  1  0 99  0  0
 0  0      0 2926068 1082012 7748872    0    0    14  4937 5419 12864  7  1 92  0  0
 0  0      0 2970004 1082024 7723088    0    0     4  4168 2371 4695  2  1 97  0  0
 0  0      0 3051928 1082136 7691764    0    0     0  1054 2408 4460  3  1 96  0  0
 0  0      0 3104744 1082136 7666436    0    0     0    11  426 1199  0  0 99  0  0
 0  0      0 3100748 1082136 7666436    0    0     0    55  287 1032  0  0 100  0  0
 0  0      0 3130916 1082140 7666440    0    0     0  2397  738 1502  1  0 99  0  0
 0  0      0 3155396 1082144 7666580    0    0     0    25  314 1095  0  0 100  0  0
 0  0      0 3160864 1082144 7666596    0    0     0     7  280 1000  0  0 100  0  0
 0  0      0 3160612 1082144 7666600    0    0     0   184  318 1081  0  0 100  0  0
 0  0      0 3161148 1082144 7666584    0    0     0    15  295 1042  0  0 100  0  0
 0  0      0 3131496 1082144 7672572    0    0     0    40  371 1234  0  0 99  0  0
 0  0      0 3171360 1082144 7657604    0    0     0   110  295 1027  0  0 100  0  0
 0  0      0 3171108 1082144 7657668    0    0     0    41  288  999  0  0 100  0  0
 0  0      0 3169344 1082144 7657680    0    0     0    30  318 1034  0  0 100  0  0
 0  0      0 3164120 1082300 7657680    0    0     0  1014  615 2351  1  0 99  0  0
 0  0      0 3159876 1082300 7657688    0    0     0    47  349 1041  0  0 99  0  0
 0  0      0 3159880 1082300 7657672    0    0     0   132  310 1040  0  0 100  0  0
 0  0      0 3156860 1082304 7657688    0    0     0    26  326 1053  0  0 100  0  0
 0  0      0 3157872 1082304 7657688    0    0     0    10  308 1041  0  0 100  0  0
 0  0      0 3158152 1082304 7657688    0    0     0   330  269  940  0  0 100  0  0
 0  0      0 3168516 1082304 7657700    0    0     0   110  301 1032  0  0 100  0  0
 0  0      0 3169308 1082304 7657700    0    0     0     6  297 1025  0  0 100  0  0
 0  0      0 3172848 1082304 7657712    0    0     0    14  276  982  0  0 100  0  0
 0  0      0 3170076 1082304 7657712    0    0     0    38  324 1068  0  0 100  0  0
 0  0      0 3167304 1082304 7657712    0    0     0     6  319 1079  0  0 100  0  0
 0  0      0 3063068 1082304 7737392    0    0     0    50 1676 2819  1  1 98  0  0
 0  0      0 3146324 1082384 7671532    0    0     0  1090 2586 4437  1  1 97  0  0
 0  0      0 3143476 1082384 7705148    0    0     0   150 4365 5405  3  1 96  0  0
 0  0      0 2973224 1082384 7851352    0    0    23   142 3554 6814  4  1 94  0  0
 0  0      0 2994096 1082384 7827536    0    0     0   317 3515 6836  3  1 95  0  0
 2  0      0 2969268 1082392 7847292    0    0     0   133 3378 5338  3  1 96  0  0
 0  0      0 3026532 1082420 7779088    0    0     0   203 1932 3232  1  1 98  0  0
 0  0      0 3052624 1082420 7776292    0    0     0    30  426 1362  0  0 99  0  0
 0  0      0 3056728 1082420 7776208    0    0     0   170  674 1577  1  0 99  0  0
 1  0      0 3043208 1082420 7790132    0    0     0   108 2251 3460  2  1 98  0  0
 1  0      0 3005780 1082420 7804268    0    0   218   213 2525 3472  3  0 96  0  0
 1  0      0 3020988 1082428 7807300    0    0     0   158 2898 5313  3  1 96  0  0
 0  0      0 3035744 1082428 7792592    0    0     0   130  983 2439  1  0 98  0  0
 0  0      0 3053056 1082560 7770836    0    0     0  1062 3707 5762  2  1 96  0  0
 0  0      0 3045556 1082560 7780260    0    0     0    25  926 1848  1  0 99  0  0
 8  0      0 3022692 1082560 7756596    0    0     0   171 1444 2669  2  1 98  0  0
 0  0      0 3015096 1082576 7782264    0    0     0   329 2878 4363  2  1 97  0  0
 0  0      0 3047704 1082576 7757036    0    0     0    86 1109 1858  1  0 99  0  0
 0  0      0 3044576 1082580 7771476    0    0     0    74 1106 2022  1  0 99  0  0
 0  0      0 2996196 1082584 7821516    0    0     0   363 1838 3057  1  0 98  0  0
 1  0      0 3016288 1082588 7799212    0    0     0    65 2351 3692  2  1 97  0  0
 0  0      0 3018552 1082640 7824140    0    0     2   482 3278 5367  3  1 96  0  0
 0  0      0 3013548 1082640 7824396    0    0     2   296 2172 4035  2  1 97  0  0
 0  0      0 3020636 1082648 7820296    0    0     0   152  315 1059  0  0 99  0  0
 1  0      0 3084264 1082652 7752680    0    0     0    46  652 1439  0  0 99  0  0
 0  0      0 3051584 1082764 7789140    0    0     0   870 3752 6534  3  1 95  0  0
 0  0      0 3078548 1082776 7747316    0    0     0   157 2084 3207  1  1 98  0  0
 0  0      0 3023268 1082812 7788128    0    0    10  1968 3417 5505  4  1 95  0  0
 0  0      0 3015768 1082812 7803448    0    0     0   307 3788 5123  3  1 96  0  0
 0  0      0 3036892 1082812 7797328    0    0     2   301 3812 5247  3  1 96  0  0
 0  0      0 3034960 1082816 7803100    0    0     0   288 3488 4963  2  1 96  0  0
 0  0      0 3023024 1082816 7809380    0    0     0   498 3558 5317  3  1 96  0  0
 2  0      0 3015080 1082820 7795804    0    0     0   139 1951 3363  1  1 98  0  0
 1  0      0 3027700 1082828 7760972    0    0     9    60 3240 4352  2  1 97  0  0
 0  0      0 2993772 1082832 7803512    0    0     0   337 3199 4948  2  1 96  0  0
 0  0      0 2993952 1082836 7805204    0    0     0   294 3594 5237  2  1 96  0  0
 1  0      0 3049112 1082864 7772268    0    0     0   174 3258 4552  2  1 97  0  0
 3  0      0 3070360 1082932 7744100    0    0     0   922 3047 4964  2  1 97  0  0
 1  0      0 3034576 1082932 7785660    0    0     0   297 3373 4993  2  1 96  0  0
 2  0      0 3030000 1082936 7770984    0    0     4   238 2161 3820  2  1 97  0  0
 1  0      0 3039228 1082936 7765564    0    0     0   137 1529 2226  1  1 98  0  0
 0  0      0 3024628 1082956 7776956    0    0     0   463 1211 1859  0  0 99  0  0
 0  0      0 3024048 1082956 7776940    0    0     0    60 3026 2194  0  0 99  0  0
 0  0      0 3077412 1082960 7729932    0    0     0   349 2519 3790  2  1 97  0  0
 0  0      0 2992680 1082968 7801880    0    0     0   300 3243 5654  4  1 95  0  0
 2  0      0 3029816 1082972 7773784    0    0     0    25 2925 4904  3  1 96  0  0
 0  0      0 3084536 1082992 7728008    0    0     0   633 2354 2695  1  1 99  0  0
 0  0      0 3012960 1082996 7786944    0    0     0  1954 3310 4602  2  1 96  1  0
 0  0      0 3055964 1082996 7747124    0    0     0     0 3238 5341  3  1 96  0  0
 0  0      0 3054920 1083116 7739724    0    0     0   901 1755 3245  1  0 98  0  0
 0  0      0 3047404 1083120 7751384    0    0     0    51 1347 2413  1  1 98  0  0
 0  0      0 3052336 1083140 7737784    0    0     0   307 3129 4464  2  1 97  0  0
 0  0      0 3003148 1083140 7738840    0    0     4   506 2386 5014  2  1 97  0  0
 0  0      0 3027168 1083152 7736044    0    0     0    71 2066 2608  1  0 99  0  0
 1  0      0 3027304 1083156 7749644    0    0     0  1274 1737 3054  2  1 98  0  0
 0  2      0 3040884 1083160 7732072    0    0     0     5 1778 2570  1  1 98  0  0
 0  0      0 3035636 1083204 7744584    0    0     0   154 2812 3561  2  1 97  0  0
 0  0      0 3066740 1083204 7724400    0    0     0   272 2402 3873  2  1 97  0  0
 0  0      0 2879760 1083208 7733596    0    0     0    84 2151 3280  2  1 97  0  0
 0  0      0 2885212 1083208 7732400    0    0    13   550 2388 3801  2  1 97  0  0
 0  0      0 2873716 1083208 7745700    0    0     0    36 1585 2927  1  1 98  0  0
 0  0      0 2876028 1083644 7729180    0    0    26  5706 2702 5752  2  1 96  1  0
 2  0      0 2853420 1083656 7736040    0    0     0   128 3538 4842  2  1 96  0  0
 1  0      0 2889036 1083664 7725144    0    0     0    56 3182 3981  2  1 97  0  0
 1  0      0 2890048 1083668 7740560    0    0     0    36 3237 5011  3  1 96  0  0
 0  0      0 2853448 1083668 7768464    0    0     0   110 3229 5050  3  1 96  0  0
 0  0      0 2904792 1083668 7713912    0    0     0   498 1015 2217  1  0 99  0  0
 0  0      0 2864324 1083672 7742712    0    0     0   718 2055 3571  2  1 98  0  0
 0  0      0 2887088 1083672 7715668    0    0     0    37 2416 3127  1  1 98  0  0
 0  0      0 2875640 1083676 7732552    0    0     0    15 3602 4766  2  1 97  0  0
 1  0      0 2887320 1083680 7729524    0    0     0    67 2416 3448  1  1 98  0  0
 0  0      0 2876900 1083688 7744736    0    0     0   310 1766 3440  1  1 98  0  0
  0      0 3039904 1082932 7781384    0    0     0   130 3591 5076  3  1 96  0  0
 0  0      0 3024220 1082936 7780416    0    0     4   220 1547 2557  1  0 98  0  0
 0  0      0 3026248 1082936 7777020    0    0     0   325  897 1809  1  0 99  0  0
 0  0      0 3024628 1082956 7776940    0    0     0   223 2213 2090  0  0 99  0  0
 0  0      0 3089028 1082956 7719172    0    0     0    43 2500 2309  1  1 99  0  0
 1  0      0 3017740 1082960 7783012    0    0     0   306 3154 5328  3  1 95  0  0
 1  0      0 3047260 1082972 7747272    0    0     0   325 2912 4563  3  1 96  0  0
 0  0      0 3052012 1082976 7753756    0    0     0   425 2834 4414  2  1 97  0  0
 0  0      0 3084296 1082992 7725960    0    0     0   208 2404 2602  1  1 99  0  0
 0  0      0 3047456 1082996 7752656    0    0     0  1954 3705 5777  3  1 95  1  0
 0  0      0 3064832 1082996 7741056    0    0     0    13 2581 4318  2  1 97  0  0
 0  0      0 3043704 1083116 7751684    0    0     0   888 1438 3182  1  1 98  0  0
 0  0      0 3034724 1083120 7763928    0    0     0    59 2148 3445  1  1 98  0  0
 0  0      0 3060676 1083140 7734840    0    0     0   299 2792 3694  1  1 98  0  0
 0  0      0 3029268 1083140 7711892    0    0     4   506 2541 4778  2  1 98  0  0
 0  0      0 3038660 1083152 7720152    0    0     0    71 1296 2269  1  0 99  0  0
 0  0      0 3053048 1083156 7723568    0    0     0  1274 2372 3448  2  1 97  0  0
 0  0      0 3064592 1083164 7712516    0    0     0     6 2077 2791  1  1 98  0  0
 0  0      0 3034048 1083204 7745428    0    0     0   153 2860 4283  2  1 97  0  0
 1  1      0 2903940 1083204 7717240    0    0     0   306 2077 3326  2  1 97  0  0
 0  0      0 2876112 1083208 7744204    0    0    13    50 2043 3250  2  1 98  0  0
 0  0      0 2900168 1083208 7728252    0    0     0   586 2126 3439  1  1 98  0  0
 2  0      0 2870216 1083224 7747800    0    0     0  2233 2124 3354  2  1 98  0  0
 1  0      0 2859116 1083644 7743404    0    0    26  3484 2678 5728  2  1 97  1  0
 0  0      0 2852160 1083656 7739776    0    0     0   117 3623 4946  3  1 96  0  0
 0  0      0 2884460 1083664 7728388    0    0     0    56 3408 4495  2  1 97  0  0
 0  0      0 2871180 1083668 7756384    0    0     0    36 3470 5430  3  1 96  0  0
 0  0      0 2879492 1083668 7736676    0    0     0   110 2316 3726  2  1 97  0  0
 0  0      0 2872548 1083672 7738460    0    0     0   544  670 1870  1  0 99  0  0
 0  0      0 2863376 1083672 7739604    0    0     0   708 2749 4069  2  1 97  0  0
 0  0      0 2877828 1083672 7725468    0    0     0     0 2645 3648  2  1 98  0  0
 1  0      0 2867280 1083676 7741660    0    0     0    15 3101 4297  2  1 97  0  0
 0  0      0 2878600 1083680 7735644    0    0     0    93 2370 3446  1  1 98  0  0
 0      0 3052704 1082652 7791740    0    0     0    46 2321 3848  2  1 97  0  0
 0  0      0 3054644 1082764 7779068    0    0     0   870 3078 5358  2  1 96  0  0
 1  0      0 3064528 1082788 7758716    0    0     0   186 2554 3686  2  1 97  0  0
 1  0      0 2985644 1082812 7829900    0    0    10  2231 3877 6157  4  1 95  0  0
 1  1      0 3076012 1082812 7753332    0    0     0    31 3213 3951  2  1 97  0  0
 1  0      0 3012440 1082816 7823432    0    0     2   573 3865 5784  3  1 95  1  0
 1  0      0 2994588 1082816 7837408    0    0     0   299 3572 5255  3  1 96  0  0
 0  0      0 3023764 1082816 7805284    0    0     0   198 2632 3647  2  1 98  0  0
 0  0      0 2993888 1082828 7795384    0    0     9   179 3019 5205  2  1 97  0  0
 0  0      0 2974228 1082828 7815568    0    0     0   309 3100 4379  2  1 97  0  0
 0  0      0 3026412 1082836 7776060    0    0     0   342 3459 5028  2  1 96  0  0
 1  0      0 3072500 1082840 7749272    0    0     0    15 3102 3918  1  1 98  0  0
 0  0      0 3055360 1082864 7775204    0    0     0   158 3027 5103  3  1 96  0  0
 0  0      0 3010432 1082932 7812848    0    0     0  1219 3657 5788  2  1 96  1  0
 0  0      0 3040136 1082932 7781384    0    0     0   144 3462 4863  2  1 97  0  0
 0  0      0 3044168 1082936 7762728    0    0     4   231 1394 2415  1  1 98  0  0
 0  0      0 3025628 1082940 7777096    0    0     0   318  637 1558  0  0 99  0  0
 0  0      0 3024380 1082956 7776940    0    0     0   206 2542 2224  0  0 99  0  0
 0  0      0 3028620 1082960 7775588    0    0     0   349 2713 3361  2  1 97  0  0
 0  0      0 3013996 1082964 7786700    0    0     0    22 3209 5072  3  1 96  0  0
 0  0      0 3043260 1082972 7748196    0    0     0   303 2760 4232  2  1 97  0  0
 0  0      0 3052288 1082976 7753884    0    0     0   478 2412 3842  2  1 97  0  0
 0  0      0 3087376 1082992 7723408    0    0     0   154 2867 3090  1  1 98  0  0
 2  0      0 3044552 1082996 7757132    0    0     0  1954 3606 5826  3  1 95  1  0
 0  0      0 3064832 1082996 7741216    0    0     0    13 2564 3999  2  1 97  0  0
 0  0      0 3036428 1083116 7762128    0    0     0   888 1413 3342  1  1 98  0  0
 0  0      0 3034504 1083120 7759508    0    0     0    59 2226 3432  1  1 98  0  0
 0  0      0 3019752 1083140 7738816    0    0     0   805 2729 5861  2  1 97  0  0
 0  0      0 3020716 1083144 7723276    0    0     4    51 2379 2421  1  0 99  0  0
 0  0      0 3037932 1083152 7720076    0    0     0  1256 1145 2143  1  0 99  0  0
 0  0      0 3029120 1083156 7746312    0    0     0    38 2405 3556  2  1 97  0  0
 0  0      0 3061324 1083164 7714684    0    0     0     6 2426 3055  1  1 98  0  0
 0  0      0 3026508 1083204 7752320    0    0     0   153 2571 4043  2  1 97  0  0
 0  0      0 2881492 1083208 7737772    0    0     0   356 2197 3435  2  1 97  0  0
 0  0      0 2877156 1083208 7743516    0    0    13    12 2143 3554  2  1 97  0  0
 0  0      0 2906680 1083208 7720180    0    0     0   574 2026 2992  1  1 98  0  0
 1  0      0 2882272 1083252 7739680    0    0     0  4448 2234 3632  2  1 97  0  0
 1  0      0 2855232 1083652 7746972    0    0    26  1370 2850 5935  2  1 96  1  0
 0  0      0 2863408 1083656 7733496    0    0     0    15 3486 4723  2  1 96  0  0
 0  0      0 2863344 1083664 7757536    0    0     0    56 3133 4470  2  1 97  0  0
 0  0      0 2868556 1083668 7752904    0    0     0    36 3706 5610  3  1 96  0  0
 0  0      0 2881008 1083668 7734564    0    0     0   110 2019 3280  2  1 98  0  0
 0  0      0 2898408 1083672 7716748    0    0     0   544 1054 2188  1  0 99  0  0
 0  0      0 2888580 1083672 7714788    0    0     0   708 2627 3873  2  1 98  0  0
 0  0      0 2891596 1083676 7713996    0    0     0    15 2770 3821  2  1 98  0  0
 0  0      0 2880092 1083680 7730012    0    0     0     3 3050 4222  2  1 97  0  0
 0  0      0 2886640 1083680 7729132    0    0     0    90 2085 3405  1  1 98  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        3  0      0 2166692 1074376 7806464    0    0     6  1172 3429 9734  7  2 90  1  0
 2  0      0 2217820 1074376 7757652    0    0     0   526 4250 5881  3  1 96  0  0
 5  0      0 2228144 1074384 7739892    0    0     0    91 3148 3435  1  1 98  0  0
 4  0      0 2249020 1074384 7741420    0    0     0   167 3810 4537  2  1 97  0  0
 3  0      0 2247264 1074396 7741928    0    0     0    98 3761 5034  2  1 97  0  0
 4  0      0 2247304 1074400 7741416    0    0     0    17 2440 2823  1  1 99  0  0
 3  0      0 2249088 1074412 7741428    0    0     0    75 2880 2573  0  0 99  0  0
 2  0      0 2259900 1074412 7753016    0    0     0    55 2820 4018  2  1 97  0  0
 3  0      0 2268320 1074416 7740456    0    0     0   123 2867 2551  1  1 99  0  0
 2  0      0 2240784 1074416 7752260    0    0     0    75 3656 5411  2  1 97  0  0
 1  0      0 2176504 1074416 7810272    0    0     0    55 3410 5476  3  1 96  0  0
 3  0      0 2172908 1074424 7785788    0    0     0   218 3643 7664  5  2 93  0  0
 3  0      0 2178492 1074576 7779188    0    0     0  1071 3815 4944  2  1 97  1  0
 4  0      0 2139416 1074592 7819588    0    0     0   105 3923 6138  3  1 96  0  0
 2  0      0 2191724 1074608 7777920    0    0     0   504 2463 5771  4  1 94  0  0
 1  0      0 2137216 1074616 7790232    0    0     0   102 2794 6626  4  1 94  0  0
 2  0      0 2152576 1074632 7777844    0    0     0   334 3907 6138  4  1 95  0  0
 3  0      0 2171776 1074636 7762128    0    0     0    58 3102 4272  2  1 97  0  0
 3  0      0 2218352 1074648 7762076    0    0     0   118 4365 6599  4  1 95  0  0
 1  0      0 2212244 1074648 7761736    0    0     0    52 3487 5349  3  1 96  0  0
 1  1      0 2233736 1074648 7758904    0    0     0    43 3607 3761  2  1 98  0  0
 2  0      0 2224112 1074648 7757536    0    0     0    83 4316 5772  3  1 96  0  0
 0  0      0 2249356 1074648 7757496    0    0     0   119 4486 6172  4  1 95  0  0
 4  0      0 2232860 1074652 7754680    0    0     0    67 4227 6406  3  1 96  0  0
 5  0      0 2230312 1074916 7756116    0    0     0  1014 3472 5442  2  1 96  1  0
 3  0      0 2194156 1074916 7778348    0    0     0   134 4614 8871  5  2 93  0  0
 3  0      0 2218904 1074916 7771856    0    0     0   202 3948 6081  3  1 96  0  0
 5  0      0 2229960 1074916 7751840    0    0     0    39 3342 3932  1  1 98  0  0
 4  0      0 2224236 1074916 7745228    0    0     0    66 1993 2338  1  0 99  0  0
 7  0      0 2233252 1074924 7745292    0    0     0    97  846 2188  1  0 99  0  0
 3  0      0 2225408 1074928 7762304    0    0     0    56  952 2571  1  0 99  0  0
 3  0      0 2199728 1074928 7765972    0    0     0    78 3702 5224  2  1 97  0  0
 2  0      0 2151872 1074928 7797332    0    0     0   185 2321 3663  2  1 98  0  0
 3  0      0 2166676 1074928 7789140    0    0     0    66 1753 4590  3  1 96  0  0
 4  0      0 2223376 1074940 7759216    0    0     0   244 1220 4044  3  1 97  0  0
 4  0      0 2230744 1074948 7768164    0    0     0   189 3100 6505  5  1 94  0  0
 3  0      0 2238996 1075168 7762028    0    0     0  1025 1698 5191  2  1 96  1  0
 2  0      0 2232752 1075168 7759600    0    0     0    58 1366 4627  3  1 97  0  0
 5  0      0 2206584 1075192 7764188    0    0     0   159 2409 5987  5  1 94  0  0
 5  0      0 2231448 1075192 7762896    0    0     0   178 1346 3783  2  1 97  0  0
 4  0      0 2205740 1075200 7773108    0    0     0    38 1780 5176  4  1 95  0  0
 7  0      0 2138436 1075204 7804804    0    0     0   240 2857 6475  4  1 94  0  0
 1  0      0 2163072 1075216 7795148    0    0     0   587 4409 8519  5  2 93  0  0
 4  0      0 2148184 1075232 7741228    0    0     0   196 3662 8208  6  1 93  0  0
 5  0      0 2210676 1075236 7739240    0    0     0   138 2384 3315  2  1 97  0  0
 3  0      0 2212280 1075236 7737048    0    0     0   396  778 2493  1  0 99  0  0
 4  0      0 2204560 1075240 7736980    0    0     0    50 1781 3404  2  1 98  0  0
 4  0      0 2241548 1075248 7736680    0    0     0   362 3143 2932  1  1 99  0  0
 2  0      0 2231416 1075424 7740384    0    0     0  1199 3613 4420  1  1 98  1  0
 2  0      0 2233232 1075424 7737464    0    0     0     0 2941 2948  1  1 98  0  0
 5  0      0 2248132 1075424 7739524    0    0     0   201 2206 2453  1  0 98  0  0
 1  0      0 2250228 1075428 7738732    0    0     0    15  722 1711  1  0 99  0  0
 3  0      0 2244960 1075428 7744792    0    0     0   214 2952 4967  3  1 96  0  0
 1  0      0 2239208 1075436 7754888    0    0     0   151 2505 5096  3  1 96  0  0
 1  0      0 2255232 1075440 7744420    0    0     0   107  451 1543  0  0 99  0  0
 1  0      0 2257916 1075452 7744420    0    0     0   229  427 1390  0  0 99  0  0
 1  0      0 2266304 1075460 7744208    0    0     0    34  452 1476  1  0 99  0  0
 1  0      0 2281844 1075464 7744436    0    0     0    53  436 1474  1  0 99  0  0
 1  0      0 2283916 1075468 7744436    0    0     0    41  383 1363  0  0 99  0  0
 2  0      0 2282436 1075468 7744436    0    0     0     0  352 1295  0  0 99  0  0
 1  0      0 2278900 1075544 7744572    0    0     0  1074 1047 3607  1  0 98  1  0
 1  0      0 2278460 1075544 7744448    0    0     0    14  597 1922  0  0 99  0  0
 1  0      0 2274732 1075544 7741592    0    0     0   281 1780 3773  1  1 98  0  0
 1  0      0 2253644 1075544 7743656    0    0     0    14 2396 5721  3  1 96  0  0
 2  0      0 2223932 1075564 7743852    0    0     1   476 1193 3647  2  0 98  0  0
 1  0      0 2156652 1075572 7753544    0    0     0   370 3062 7484  4  1 95  0  0
 2  0      0 1930932 1075596 7822928    0    0    14  1306 6811 15266  8  2 90  0  0
 4  0      0 1975260 1075616 7815564    0    0   324   386 7802 16307 11  3 87  0  0
 4  0      0 2047548 1075616 7815704    0    0     0    18 7498 12022  8  2 89  0  0
 4  0      0 2006148 1075616 7850156    0    0     0  1854 5706 10964  8  2 89  0  0
 1  0      0 2015548 1075616 7851812    0    0     0     0 6043 11132 10  2 88  0  0
 2  0      0 1980960 1075616 7880612    0    0     0    38 4043 8351  7  2 92  0  0
 3  0      0 1996240 1075752 7857368    0    0     0  1600 6359 14973 13  3 83  0  0
 8  0      0 2009976 1075756 7847812    0    0     0    50 4994 10674 10  2 87  0  0
 4  0      0 1999864 1075768 7839904    0    0     0   169 4634 10601 10  2 88  0  0
 4  0      0 1958584 1075768 7859328    0    0     0   531 4874 11490 10  2 88  0  0
 2  0      0 1920988 1075776 7899992    0    0     0    74 5608 11545 10  2 88  0  0
 4  0      0 1971780 1075776 7855188    0    0     0   449 5251 9360  7  1 91  0  0
 5  0      0 1931504 1075792 7892440    0    0     0   160 5346 12702  9  2 88  0  0
 3  0      0 1951280 1075792 7872588    0    0     0   314 5697 11175  8  2 90  0  0
 1  0      0 1982652 1075792 7853820    0    0     0   106 5312 9440  7  2 92  0  0
 1  0      0 1978244 1075792 7864576    0    0     0   107 4866 10283  8  2 90  0  0
